cohort_month,dimension,first_value,m,metric,cohort_size,retention
2025-03-01,overall,ALL,10,any,62,0.00%
2025-03-01,overall,ALL,11,any,62,0.00%
2025-03-01,overall,ALL,12,any,62,0.00%
2025-04-01,overall,ALL,0,any,79,100.00%
2025-04-01,overall,ALL,1,any,79,39.24%
2025-04-01,overall,ALL,2,any,79,43.04%
2025-04-01,overall,ALL,3,any,79,45.57%
2025-04-01,overall,ALL,4,any,79,11.39%
2025-04-01,overall,ALL,5,any,79,0.00%
2025-04-01,overall,ALL,6,any,79,0.00%
2025-04-01,overall,ALL,7,any,79,0.00%
2025-04-01,overall,ALL,8,any,79,0.00%
2025-04-01,overall,ALL,9,any,79,0.00%
2025-04-01,overall,ALL,10,any,79,0.00%
2025-04-01,overall,ALL,11,any,79,0.00%
2025-04-01,overall,ALL,12,any,79,0.00%
2025-05-01,overall,ALL,0,any,81,100.00%
2025-05-01,overall,ALL,1,any,81,49.38%
2025-05-01,overall,ALL,2,any,81,45.68%
2025-05-01,overall,ALL,3,any,81,11.11%
2025-05-01,overall,ALL,4,any,81,0.00%
2025-05-01,overall,ALL,5,any,81,0.00%
2025-05-01,overall,ALL,6,any,81,0.00%
2025-05-01,overall,ALL,7,any,81,0.00%
2025-05-01,overall,ALL,8,any,81,0.00%
2025-05-01,overall,ALL,9,any,81,0.00%
2025-05-01,overall,ALL,10,any,81,0.00%
2025-05-01,overall,ALL,11,any,81,0.00%
2025-05-01,overall,ALL,12,any,81,0.00%
2025-06-01,overall,ALL,0,any,79,100.00%
2025-06-01,overall,ALL,1,any,79,45.57%
2025-06-01,overall,ALL,2,any,79,13.92%
2025-06-01,overall,ALL,3,any,79,0.00%
2025-06-01,overall,ALL,4,any,79,0.00%
2025-06-01,overall,ALL,5,any,79,0.00%
2025-06-01,overall,ALL,6,any,79,0.00%
2025-06-01,overall,ALL,7,any,79,0.00%
2025-06-01,overall,ALL,8,any,79,0.00%
2025-06-01,overall,ALL,9,any,79,0.00%
2025-06-01,overall,ALL,10,any,79,0.00%
2025-06-01,overall,ALL,11,any,79,0.00%
2025-06-01,overall,ALL,12,any,79,0.00%
2025-07-01,overall,ALL,0,any,81,100.00%
2025-07-01,overall,ALL,1,any,81,13.58%
2025-07-01,overall,ALL,2,any,81,0.00%
2025-07-01,overall,ALL,3,any,81,0.00%
2025-07-01,overall,ALL,4,any,81,0.00%
2025-07-01,overall,ALL,5,any,81,0.00%
2025-07-01,overall,ALL,6,any,81,0.00%
2025-07-01,overall,ALL,7,any,81,0.00%
2025-07-01,overall,ALL,8,any,81,0.00%
2025-07-01,overall,ALL,9,any,81,0.00%
2025-07-01,overall,ALL,10,any,81,0.00%
2025-07-01,overall,ALL,11,any,81,0.00%
2025-07-01,overall,ALL,12,any,81,0.00%
2025-08-01,overall,ALL,0,any,22,100.00%
2025-08-01,overall,ALL,1,any,22,0.00%
2025-08-01,overall,ALL,2,any,22,0.00%
2025-08-01,overall,ALL,3,any,22,0.00%
2025-08-01,overall,ALL,4,any,22,0.00%
2025-08-01,overall,ALL,5,any,22,0.00%
2025-08-01,overall,ALL,6,any,22,0.00%
2025-08-01,overall,ALL,7,any,22,0.00%
2025-08-01,overall,ALL,8,any,22,0.00%
2025-08-01,overall,ALL,9,any,22,0.00%
2025-08-01,overall,ALL,10,any,22,0.00%
2025-08-01,overall,ALL,11,any,22,0.00%
2025-08-01,overall,ALL,12,any,22,0.00%
